,0
0,3.6947858
1,0.98021215
2,-0.029828586
3,-5.154658
4,0.7270568
5,1.4787266
6,1.3808883
7,0.77495986
8,-0.39307538
9,1.4317045
10,2.0917354
11,1.811049
12,1.4472413
13,0.96833646
14,-0.13924399
15,1.5673798
16,0.7406184
17,-0.36734477
18,0.19982898
19,0.9784325
20,0.4087108
21,1.5311284
22,1.3059938
23,0.14523512
24,1.3135705
25,2.2075863
26,0.5897444
27,0.8157683
28,2.1008608
29,1.2155975
30,-0.561171
31,5.0626636
32,0.2138868
33,1.3482053
34,1.3755412
35,1.1840953
36,1.5138476
37,1.3151646
38,-0.068276055
39,-0.9452992
40,0.4642055
41,1.5294216
42,1.286074
43,1.3608966
44,-0.48930773
45,0.2961682
46,0.7400689
47,1.021821
48,0.9605049
49,0.080964915
50,-0.109036244
51,-0.3095159
52,1.3353635
53,0.67978674
54,1.0532107
55,0.78850937
56,-0.6546851
57,1.0323769
58,0.7614264
59,2.7858913
60,0.86872876
61,1.3525813
62,0.4056122
63,1.3761923
64,-0.064388655
65,-0.47459343
66,0.68997604
67,0.6063476
68,-0.34655157
69,0.7761404
70,0.74433726
71,2.5238616
72,-0.17182383
73,1.1969666
74,-0.19515783
75,0.81494576
76,1.3335726
77,0.22003704
78,0.6704318
79,1.5031515
80,-0.060240604
81,-0.14803478
82,1.3185217
83,0.38415846
84,-0.19432709
85,5.7526526
86,1.5363809
87,1.5991418
88,1.2940294
89,1.5239717
90,2.4443657
91,0.8219728
92,0.925406
93,0.99614376
94,0.87999654
95,1.2308992
96,4.042782
97,-0.35868362
98,1.5008405
99,2.6316063
100,0.3045623
101,1.9907608
102,0.32960692
103,-1.9051981
104,1.4690869
105,0.4156704
106,1.7552924
107,3.740035
108,0.377951
109,1.382213
110,1.4955615
111,0.15533587
112,1.4113376
113,5.546669
114,0.21199894
115,-6.144999
116,4.132123
117,0.9319828
118,2.1288023
119,3.7256413
120,0.9822585
121,0.1195372
122,2.915652
123,2.736437
124,1.0389218
125,1.3055091
126,0.5422435
127,0.46149704
128,0.64836806
129,1.0497013
130,1.369443
131,0.39507362
132,-0.0883295
133,0.53132695
134,2.7947078
135,1.3185306
136,0.95633817
137,0.849157
138,-0.12453321
139,1.1758533
140,1.3265716
141,0.053264655
142,-0.5006092
143,7.622196
144,-0.24095044
145,0.37570724
146,1.8259535
147,0.68174493
148,1.4154788
149,5.8110795
150,-0.31258404
151,0.18882242
152,0.34838971
153,1.0321928
154,0.9575152
155,2.8598452
156,0.18895745
157,0.9465126
158,0.94978696
159,1.2601897
160,2.4045744
161,4.2616863
162,-2.1986213
163,-1.4524192
164,1.4603038
165,-0.26801887
166,1.0120273
167,1.1712139
168,-1.0384126
169,1.2693317
170,0.7252998
171,0.18401799
172,0.6324455
173,1.3810291
174,-0.021083154
175,0.7725716
176,1.0340003
177,1.2679858
178,0.016001038
